================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
          venue: z.string().optional(),
          notes: z.string().optional(),
        }))
        .mutation(async ({ input }) => {
          const { id, ...data } = input;
          const filtered = Object.fromEntries(Object.entries(data).filter(([_, v]) => v !== undefined));
          if (Object.keys(filtered).length === 0) return { success: true };
          await updateExamSchedule(id, filtered as any);
          return { success: true };
        }),

      delete: protectedProcedure
        .input(z.object({ id: z.number() }))
        .mutation(async ({ input }) => {
          await deleteExamSchedule(input.id);
          return { success: true };
        }),
    }),

    // --- 考試簽到 (公開，不需登入) ---
    attendance: router({
      checkIn: publicProcedure
        .input(z.object({ candidateId: z.number() }))
        .mutation(async ({ input }) => {
          await examCheckIn(input.candidateId);
          // SSE 廣播
          try {
            const candidate = await getExamCandidateById(input.candidateId);
            if (candidate) {
              broadcastCandidateUpdate(candidate.examId, {
                candidateId: input.candidateId,
                status: 'checked_in',
                name: candidate.name,
              });
              // 廣播點名更新
              const allCandidates = await getExamCandidatesByExam(candidate.examId);
              const checkedInCount = allCandidates.filter((c: any) => ['checked_in', 'examining', 'passed', 'failed'].includes(c.status)).length;
              broadcastAttendanceUpdate(candidate.examId, {
                candidateId: input.candidateId,
                candidateName: candidate.name,
                action: 'check_in',
                newStatus: 'checked_in',
                checkedInCount,
                totalCount: allCandidates.length,
              });
              // 也廣播統計更新
              const stats = await getExamStatistics(candidate.examId);
              if (stats) broadcastStatsUpdate(candidate.examId, stats);
            }
          } catch (e) { console.warn('[SSE] checkIn broadcast failed:', e); }
          return { success: true };
        }),

      undoCheckIn: publicProcedure
        .input(z.object({ candidateId: z.number() }))
        .mutation(async ({ input }) => {
          await examUndoCheckIn(input.candidateId);
          try {
            const candidate = await getExamCandidateById(input.candidateId);
            if (candidate) {
              broadcastCandidateUpdate(candidate.examId, {
                candidateId: input.candidateId,
                status: 'registered',
                name: candidate.name,
              });
              const allCandidates = await getExamCandidatesByExam(candidate.examId);
              const checkedInCount = allCandidates.filter((c: any) => ['checked_in', 'examining', 'passed', 'failed'].includes(c.status)).length;
              broadcastAttendanceUpdate(candidate.examId, {
                candidateId: input.candidateId,
                candidateName: candidate.name,
                action: 'undo_check_in',
                newStatus: 'registered',
                checkedInCount,
                totalCount: allCandidates.length,
              });
              const stats = await getExamStatistics(candidate.examId);
              if (stats) broadcastStatsUpdate(candidate.examId, stats);
            }
          } catch (e) { console.warn('[SSE] undoCheckIn broadcast failed:', e); }
          return { success: true };
        }),

      markAbsent: publicProcedure
        .input(z.object({ candidateId: z.number(), absent: z.boolean() }))
        .mutation(async ({ input }) => {
          await examMarkAbsent(input.candidateId, input.absent);
          try {
            const candidate = await getExamCandidateById(input.candidateId);
            if (candidate) {
              broadcastCandidateUpdate(candidate.examId, {
                candidateId: input.candidateId,
                status: input.absent ? 'absent' : 'registered',
                name: candidate.name,
              });
              const allCandidates = await getExamCandidatesByExam(candidate.examId);
              const checkedInCount = allCandidates.filter((c: any) => ['checked_in', 'examining', 'passed', 'failed'].includes(c.status)).length;
              broadcastAttendanceUpdate(candidate.examId, {
                candidateId: input.candidateId,
                candidateName: candidate.name,
                action: input.absent ? 'mark_absent' : 'undo_absent',
                newStatus: input.absent ? 'absent' : 'registered',
                checkedInCount,
                totalCount: allCandidates.length,
              });
              const stats = await getExamStatistics(candidate.examId);
              if (stats) broadcastStatsUpdate(candidate.examId, stats);
            }
          } catch (e) { console.warn('[SSE] markAbsent broadcast failed:', e); }
          return { success: true };
        }),

      bulkCheckIn: publicProcedure
        .input(z.object({ candidateIds: z.array(z.number()) }))
        .mutation(async ({ input }) => {
          for (const id of input.candidateIds) {
            await examCheckIn(id);
          }
          // Broadcast for the first candidate's exam
          try {
            if (input.candidateIds.length > 0) {
              const candidate = await getExamCandidateById(input.candidateIds[0]);
              if (candidate) {
                for (const id of input.candidateIds) {
                  broadcastCandidateUpdate(candidate.examId, { candidateId: id, status: 'checked_in' });
                }
                const allCandidates = await getExamCandidatesByExam(candidate.examId);
                const checkedInCount = allCandidates.filter((c: any) => ['checked_in', 'examining', 'passed', 'failed'].includes(c.status)).length;
                broadcastAttendanceUpdate(candidate.examId, {
                  candidateId: input.candidateIds[0],
                  candidateName: candidate.name,
                  action: 'bulk_check_in',
                  newStatus: 'checked_in',
                  checkedInCount,
                  totalCount: allCandidates.length,
                });
                const stats = await getExamStatistics(candidate.examId);
                if (stats) broadcastStatsUpdate(candidate.examId, stats);
              }
            }
          } catch (e) { console.warn('[SSE] bulkCheckIn broadcast failed:', e); }
          return { success: true, count: input.candidateIds.length };
        }),
    }),

    // --- 搜尋考生 ---
    search: publicProcedure
      .input(z.object({ examId: z.number(), query: z.string() }))
      .query(async ({ input }) => {
        return searchExamCandidates(input.examId, input.query);
      }),

    // --- 批量刪除考生 ---
    bulkDeleteCandidates: protectedProcedure
      .input(z.object({ ids: z.array(z.number()) }))
      .mutation(async ({ input }) => {
        await bulkDeleteExamCandidates(input.ids);
        return { success: true, count: input.ids.length };
      }),
  }),

  // 系統收款帳號設定
  payeeConfig: router({
    // 取得所有接受的收款帳號
    getAcceptedAccounts: protectedProcedure
      .query(async ({ ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const accounts = await getAcceptedPayeeAccounts();
        const enabled = await getSystemConfig('receipt_validation_enabled');
        return { accounts, validationEnabled: enabled === 'true' };
      }),

    // 更新接受的收款帳號列表
    updateAcceptedAccounts: protectedProcedure
      .input(z.object({
        accounts: z.array(z.object({
          name: z.string().min(1),
          account: z.string().min(1),
          type: z.enum(['bank', 'fps', 'payme', 'other']),
        })),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await setSystemConfig(
          'accepted_payee_accounts',
          JSON.stringify(input.accounts),
